"","...1","order_id","created_at","assigned_at","picked_at","delivered_at","status","customer_id","city","lat","lon","distance_km","service_level","payment_method","items_count","order_value","delivery_fee","courier_id","note","mean_distance"
"280",288,288,2024-04-06 17:43:20,2024-04-06 18:31:20,NA,NA,"canceled",3132,"Kyiv",50.516073,30.662568,16.79,"Express","Card",5,1514,110.37,172,"",12.17875
"281",289,289,2024-04-19 15:03:37,2024-04-19 15:59:37,2024-04-19 16:52:37,2024-04-19 17:50:37,"delivered",2481,"Odesa",46.447909,30.765666,7.05,"Express","Cod",4,742,81.15,154,"fragile",12.7952941176471
"282",290,290,2024-04-22 07:21:00,2024-04-22 07:51:00,NA,NA,"assigned",2912,"Kyiv",50.400287,30.676863,15.23,"Standart","Cod",6,2955,70.46,65,"",12.817
"283",291,291,2024-04-05 11:20:32,2024-04-05 12:09:32,2024-04-05 12:47:32,NA,"picked",2589,"Kyiv",50.494544,30.660878,16.81,"Standart","Card",6,2970,73.62,164,"sharp",12.817
"284",292,292,2024-04-10 06:47:12,2024-04-10 07:32:42,NA,NA,"canceled",1660,"Odesa",46.345875,30.754821,0.57,"Express","Cod",2,5586,61.71,159,"",12.7952941176471
"285",293,293,2024-04-20 19:16:46,2024-04-20 19:33:46,2024-04-20 20:24:46,2024-04-20 21:06:46,"delivered",1869,"Kyiv",50.448706,30.515763,13.71,"Standart","Card",5,205,67.42,19,"",12.817
"286",294,294,2024-04-26 02:30:40,2024-04-26 02:53:40,NA,NA,"canceled",2511,"Kyiv",50.290984,30.412095,15.55,"Standart","Card",5,5195,71.1,106,"",12.817
"287",295,295,2024-04-15 15:03:00,2024-04-15 15:41:00,NA,NA,"canceled",3132,"Lviv",49.866674,23.997264,7.79,"Express","Card",2,621,83.37,114,"",10.436
"288",298,298,2024-04-20 09:23:33,2024-04-20 09:47:33,NA,NA,"canceled",1836,"Kyiv",50.520124,30.562924,13.01,"Express","Cod",3,2736,99.03,52,"",12.17875
"289",299,299,2024-04-22 06:01:45,NA,NA,NA,"created",474,"Odesa",46.347492,30.735976,21.47,"Standart","Card",1,1016,82.94,93,"",11.8142105263158
"290",300,300,2024-04-11 06:24:10,NA,NA,NA,"created",63,"Lviv",49.837992,24.091353,24.18,"Express","Card",2,1765,132.54,2,"",10.436
"291",301,301,2024-04-07 00:26:38,2024-04-07 00:46:38,2024-04-07 01:43:38,NA,"picked",8,"Lviv",49.826925,24.030873,14.16,"Express","Cod",1,3699,102.48,79,"sharp",10.436
"292",302,302,2024-04-20 01:06:34,NA,NA,NA,"created",762,"Kyiv",50.265366,30.682343,13.39,"Express","Cod",2,1983,100.17,72,"fragile",12.17875
"293",303,303,2024-04-03 21:08:44,2024-04-03 21:46:44,NA,NA,"canceled",3230,"Lviv",49.78684,23.913526,0.27,"Express","Cod",3,5633,60.81,74,"liquid",10.436
"294",304,304,2024-04-14 14:14:59,NA,NA,NA,"created",60,"Odesa",46.382856,30.64884,9.34,"Standart","Card",4,2357,58.68,41,"liquid",11.8142105263158
"295",306,306,2024-04-18 05:52:06,NA,NA,NA,"created",3819,"Kyiv",50.280362,30.501197,13.46,"Standart","Card",4,1728,66.92,138,"",12.817
"296",307,307,2024-04-10 19:11:14,2024-04-10 20:03:14,2024-04-10 20:29:14,2024-04-10 21:10:14,"delivered",1757,"Odesa",46.413147,30.731421,17.82,"Express","Cod",5,2562,113.46,92,"sharp",12.7952941176471
"297",308,308,2024-04-24 21:31:13,NA,NA,NA,"created",1561,"Kyiv",50.347692,30.638776,13.96,"Express","Cod",5,4800,101.88,185,"sharp",12.17875
"298",309,309,2024-04-09 10:16:17,2024-04-09 10:35:17,NA,NA,"canceled",3445,"Kyiv",50.458585,30.526961,11.2,"Standart","Card",6,1144,62.4,93,"",12.817
"299",310,310,2024-04-09 07:32:24,NA,NA,NA,"created",2594,"Kyiv",50.538369,30.625927,19.78,"Standart","Cod",1,3227,79.56,41,"",12.817
"300",311,311,2024-04-10 14:28:46,2024-04-10 15:10:46,2024-04-10 15:51:46,2024-04-10 16:48:46,"delivered",2695,"Kyiv",50.530769,30.757088,23.01,"Standart","Card",2,4959,86.02,20,"perishable",12.817
"301",313,313,2024-04-14 17:40:58,2024-04-14 18:20:58,2024-04-14 18:41:58,2024-04-14 19:09:58,"delivered",2321,"Kyiv",50.303005,30.596753,23.47,"Standart","Card",4,4800,86.94,167,"",12.817
"302",314,314,2024-04-07 19:52:00,2024-04-07 20:11:00,2024-04-07 20:35:16,2024-04-07 21:21:16,"delivered",1831,"Lviv",49.879084,23.984078,11.99,"Express","Card",1,2222,95.97,153,"",10.436
"303",315,315,2024-04-12 04:33:30,2024-04-12 05:15:30,NA,NA,"canceled",3457,"Lviv",49.872355,24.09614,5.17,"Express","Card",4,4154,75.51,126,"",10.436
"304",316,316,2024-04-05 20:27:09,NA,NA,NA,"created",1223,"Odesa",46.343357,30.661899,1.19,"Standart","Cod",3,5723,42.38,47,"perishable",11.8142105263158
"305",317,317,2024-04-27 18:15:08,2024-04-27 19:00:08,NA,NA,"assigned",1771,"Lviv",49.787041,24.053389,24.88,"Express","Cod",4,2873,134.64,121,"",10.436
"306",318,318,2024-04-16 11:01:18,2024-04-16 11:52:18,2024-04-16 12:02:18,2024-04-16 12:34:18,"delivered",2919,"Odesa",46.378174,30.634115,11.56,"Express","Cod",5,1023,94.68,51,"",12.7952941176471
"307",319,319,2024-04-09 17:36:04,NA,NA,NA,"created",2579,"Odesa",46.35789,30.752029,14.4,"Express","Card",3,4561,103.2,147,"liquid",12.7952941176471
"308",320,320,2024-04-23 05:35:20,2024-04-23 06:08:20,2024-04-23 06:46:20,2024-04-23 07:43:20,"delivered",697,"Kyiv",50.449564,30.675996,12.45,"Standart","Card",2,1920,64.9,119,"",12.817
"309",322,322,2024-04-01 03:25:33,2024-04-01 04:03:33,2024-04-01 04:28:34,NA,"picked",2403,"Lviv",49.823898,23.971714,0.32,"Express","Card",2,1845,60.96,133,"liquid",10.436
"310",323,323,2024-04-11 05:39:28,2024-04-11 06:33:28,2024-04-11 07:05:28,NA,"picked",2312,"Kyiv",50.427032,30.59739,12.21,"Express","Card",3,4420,96.63,160,"fragile",12.17875
"311",324,324,2024-04-05 21:54:00,2024-04-05 22:20:00,NA,NA,"canceled",1497,"Lviv",49.844321,24.117795,0.37,"Express","Cod",1,4285,61.11,34,"",10.436
"312",325,325,2024-04-05 14:18:38,2024-04-05 14:36:38,NA,NA,"assigned",3804,"Odesa",46.35072,30.701635,8.68,"Standart","Card",5,3500,57.36,26,"",11.8142105263158
"313",326,326,2024-04-27 20:34:56,NA,NA,NA,"created",2814,"Odesa",46.430975,30.618353,0.9,"Standart","Card",3,2058,41.8,90,"liquid",11.8142105263158
"314",327,327,2024-04-27 15:31:04,2024-04-27 16:26:04,2024-04-27 17:15:04,NA,"picked",840,"Odesa",46.471011,30.675011,22.45,"Standart","Cod",4,4900,84.9,37,"sharp",11.8142105263158
"315",328,328,2024-04-18 09:50:40,2024-04-18 10:08:40,2024-04-18 10:23:40,NA,"picked",1163,"Odesa",46.426052,30.690696,6.97,"Express","Card",6,431,80.91,51,"",12.7952941176471
"316",329,329,2024-04-20 22:40:33,2024-04-20 23:06:33,2024-04-20 23:47:33,2024-04-21 00:03:33,"delivered",3767,"Odesa",46.389765,30.65272,2.37,"Express","Cod",6,4937,67.11,10,"",12.7952941176471
"317",330,330,2024-04-12 19:35:45,2024-04-12 20:11:45,2024-04-12 20:55:45,2024-04-12 21:28:45,"delivered",1430,"Odesa",46.485573,30.707767,24.85,"Express","Card",5,1357,134.55,122,"",12.7952941176471
"318",331,331,2024-04-29 17:48:25,2024-04-29 18:29:25,2024-04-29 19:02:25,NA,"picked",2881,"Kyiv",50.271037,30.41193,20.58,"Express","Card",4,768,121.74,128,"",12.17875
"319",332,332,2024-04-16 15:07:04,NA,NA,NA,"created",2533,"Odesa",46.484028,30.766778,5.22,"Standart","Cod",6,434,50.44,198,"fragile",11.8142105263158
"320",333,333,2024-04-02 23:22:12,2024-04-03 00:01:12,2024-04-03 00:40:12,NA,"picked",711,"Kyiv",50.334781,30.437652,25.07,"Express","Cod",1,2086,135.21,133,"",12.17875
"321",334,334,2024-04-17 20:15:21,2024-04-17 20:52:21,NA,NA,"canceled",3739,"Odesa",46.525835,30.737899,5.33,"Express","Cod",4,2337,75.99,64,"",12.7952941176471
"322",335,335,2024-04-24 06:51:52,NA,NA,NA,"created",1949,"Kyiv",50.464853,30.291826,9.91,"Express","Cod",2,4184,89.73,30,"sharp",12.17875
"323",336,336,2024-04-30 15:47:18,2024-04-30 16:18:18,NA,NA,"canceled",1295,"Lviv",49.810048,24.11068,0.37,"Standart","Cod",1,1674,40.74,131,"sharp",13.1508333333333
"324",337,337,2024-04-19 15:01:09,2024-04-19 15:16:09,2024-04-19 15:29:09,2024-04-19 16:06:09,"delivered",989,"Lviv",49.866193,23.971491,5.34,"Express","Card",6,2736,76.02,80,"",10.436
"325",338,338,2024-04-10 11:52:34,2024-04-10 12:31:34,2024-04-10 13:24:34,2024-04-10 13:56:34,"delivered",1438,"Lviv",49.781697,24.043274,1.07,"Express","Card",5,4766,63.21,196,"",10.436
"326",339,339,2024-04-19 13:11:59,NA,NA,NA,"created",2404,"Lviv",49.782346,24.100589,2.19,"Standart","Cod",4,448,44.38,97,"",13.1508333333333
"327",340,340,2024-04-30 20:44:03,NA,NA,NA,"created",2341,"Kyiv",50.476933,30.60306,3.56,"Standart","Card",6,891,47.12,91,"",12.817
"328",341,341,2024-04-23 18:07:40,NA,NA,NA,"created",361,"Kyiv",50.396093,30.665694,19.92,"Express","Cod",5,376,119.76,153,"",12.17875
"329",342,342,2024-04-12 11:03:42,2024-04-12 12:03:42,2024-04-12 12:41:42,NA,"picked",238,"Kyiv",50.302955,30.31499,18.04,"Express","Card",2,3897,114.12,144,"",12.17875
"330",344,344,2024-04-23 15:28:51,2024-04-23 16:11:00,2024-04-23 17:01:00,NA,"picked",2085,"Kyiv",50.427786,30.698421,15.21,"Express","Card",6,4950,105.63,151,"liquid",12.17875
"331",345,345,2024-04-20 12:38:39,2024-04-20 12:50:39,NA,NA,"canceled",1930,"Lviv",49.79128,23.939705,8.49,"Express","Card",4,2344,85.47,22,"perishable",10.436
"332",346,346,2024-04-05 08:49:08,2024-04-05 09:24:08,NA,NA,"canceled",2150,"Odesa",46.453243,30.770642,15.56,"Standart","Card",2,1632,71.12,21,"fragile",11.8142105263158
"333",347,347,2024-04-11 16:11:27,2024-04-11 16:55:27,2024-04-11 17:07:27,NA,"picked",2899,"Lviv",49.868203,24.031345,24.99,"Express","Cod",2,1566,134.97,158,"",10.436
"334",348,348,2024-04-20 07:05:48,2024-04-20 07:46:48,2024-04-20 08:42:00,NA,"picked",1192,"Lviv",49.842355,23.956242,24.7,"Standart","Card",1,4432,89.4,181,"",13.1508333333333
"335",349,349,2024-04-18 19:16:55,2024-04-18 20:05:55,NA,NA,"assigned",2238,"Kyiv",50.51627,30.626854,18.1,"Express","Cod",3,5350,114.3,183,"",12.17875
"336",350,350,2024-04-20 18:26:09,2024-04-20 19:25:09,2024-04-20 20:00:09,NA,"picked",3171,"Odesa",46.459609,30.693618,11.83,"Express","Card",2,3094,95.49,155,"sharp",12.7952941176471
"337",351,351,2024-04-11 07:23:46,2024-04-11 08:06:46,NA,NA,"canceled",643,"Lviv",49.836619,23.93221,7.56,"Standart","Cod",6,3037,55.12,36,"sharp",13.1508333333333
"338",352,352,2024-04-10 18:42:45,2024-04-10 19:08:45,2024-04-10 19:25:45,2024-04-10 19:50:45,"delivered",1730,"Kyiv",50.328884,30.515119,7.92,"Standart","Card",5,1726,55.84,176,"liquid",12.817
"339",353,353,2024-04-27 16:43:04,2024-04-27 17:03:04,NA,NA,"canceled",3740,"Lviv",49.76898,23.922002,11.81,"Standart","Cod",4,5651,63.62,36,"sharp",13.1508333333333
"340",354,354,2024-04-22 18:04:14,2024-04-22 18:56:00,NA,NA,"canceled",552,"Odesa",46.42189,30.662302,16.92,"Standart","Card",6,161,73.84,68,"",11.8142105263158
"341",355,355,2024-04-30 20:29:25,2024-04-30 20:49:25,2024-04-30 21:09:25,NA,"picked",48,"Lviv",49.818002,24.040147,1.03,"Express","Card",6,2003,63.09,147,"fragile",10.436
"342",356,356,2024-04-15 07:50:02,2024-04-15 08:02:02,2024-04-15 08:50:02,2024-04-15 09:11:02,"delivered",3937,"Odesa",46.350101,30.64078,1.42,"Standart","Cod",6,1414,42.84,104,"perishable",11.8142105263158
"343",357,357,2024-04-01 21:31:31,NA,NA,NA,"created",1420,"Lviv",49.790608,24.109759,16.78,"Express","Cod",2,1997,110.34,88,"perishable",10.436
"344",358,358,2024-04-11 17:26:00,NA,NA,NA,"created",3483,"Kyiv",50.398054,30.545752,6.92,"Standart","Card",6,3038,53.84,149,"fragile",12.817
"345",359,359,2024-04-01 12:58:44,2024-04-01 13:33:44,NA,NA,"canceled",3749,"Odesa",46.396329,30.655642,14.29,"Standart","Cod",6,1586,68.58,162,"liquid",11.8142105263158
"346",360,360,2024-04-02 04:19:00,NA,NA,NA,"created",3562,"Kyiv",50.442195,30.548952,5.07,"Standart","Card",6,149,50.14,94,"",12.817
"347",361,361,2024-04-06 02:20:00,2024-04-06 02:53:04,2024-04-06 03:27:04,2024-04-06 04:04:04,"delivered",3178,"Kyiv",50.413955,30.747474,20.05,"Standart","Card",1,1725,80.1,50,"",12.817
"348",362,362,2024-04-29 13:11:02,2024-04-29 13:58:02,2024-04-29 14:42:02,NA,"picked",109,"Odesa",46.475315,30.630599,14.44,"Express","Cod",5,1240,103.32,14,"fragile",12.7952941176471
"349",363,363,2024-04-24 14:24:20,2024-04-24 15:04:20,2024-04-24 15:30:20,2024-04-24 16:15:20,"delivered",2469,"Odesa",46.428283,30.699013,1.25,"Express","Cod",5,3554,63.75,67,"",12.7952941176471
"350",364,364,2024-04-18 20:14:00,2024-04-18 20:41:00,NA,NA,"canceled",1256,"Odesa",46.519343,30.745615,7.67,"Standart","Cod",2,2265,55.34,23,"",11.8142105263158
"351",366,366,2024-04-23 00:58:50,2024-04-23 01:36:50,NA,NA,"assigned",3272,"Odesa",46.481603,30.750052,6.66,"Express","Card",4,3021,79.98,113,"",12.7952941176471
"352",367,367,2024-04-05 19:48:51,2024-04-05 20:10:51,2024-04-05 20:58:51,2024-04-05 21:22:51,"delivered",3866,"Kyiv",50.352261,30.670426,11.78,"Express","Cod",5,4538,95.34,115,"sharp",12.17875
"353",368,368,2024-04-03 06:38:11,2024-04-03 07:16:11,2024-04-03 07:41:12,2024-04-03 08:30:11,"delivered",2468,"Lviv",49.861953,23.994562,7.8,"Express","Cod",5,1746,83.4,154,"liquid",10.436
"354",369,369,2024-04-17 16:33:03,2024-04-17 17:15:03,2024-04-17 17:52:03,2024-04-17 18:40:03,"delivered",1824,"Odesa",46.420964,30.619633,11.59,"Standart","Cod",2,3151,63.18,113,"",11.8142105263158
"355",370,370,2024-04-11 19:02:34,2024-04-11 19:47:34,2024-04-11 20:22:44,2024-04-11 20:54:44,"delivered",1463,"Odesa",46.514237,30.76147,25.22,"Express","Cod",5,4990,135.66,139,"",12.7952941176471
"356",371,371,2024-04-25 23:25:47,2024-04-26 00:03:47,NA,NA,"canceled",2030,"Lviv",49.77034,24.063991,12.55,"Express","Cod",2,3214,97.65,76,"fragile",10.436
"357",372,372,2024-04-06 22:39:26,2024-04-06 23:26:00,2024-04-06 23:51:26,NA,"picked",1612,"Odesa",46.355288,30.696705,23.28,"Standart","Cod",2,3715,86.56,117,"",11.8142105263158
"358",373,373,2024-04-28 22:13:37,2024-04-28 22:25:00,2024-04-28 22:59:00,NA,"picked",3829,"Kyiv",50.48343,30.365749,25.84,"Express","Cod",1,2335,137.52,64,"liquid",12.17875
"359",374,374,2024-04-16 02:05:12,2024-04-16 02:59:12,2024-04-16 03:54:12,NA,"picked",3767,"Kyiv",50.524429,30.395381,15.79,"Standart","Card",2,1384,71.58,179,"",12.817
"360",375,375,2024-04-27 21:27:14,2024-04-27 22:17:14,2024-04-27 22:33:00,2024-04-27 22:56:14,"delivered",1065,"Lviv",49.786097,23.994994,7.38,"Express","Cod",1,4743,82.14,62,"perishable",10.436
"361",376,376,2024-04-07 06:25:00,2024-04-07 07:03:00,NA,NA,"canceled",3996,"Lviv",49.84049,24.081191,5.62,"Express","Cod",1,3982,76.86,184,"",10.436
"362",377,377,2024-04-13 11:15:19,2024-04-13 11:57:19,2024-04-13 12:30:00,2024-04-13 13:19:19,"delivered",1004,"Odesa",46.416569,30.73132,10.84,"Standart","Card",1,3167,61.68,33,"",11.8142105263158
"363",378,378,2024-04-05 05:59:43,2024-04-05 06:45:13,NA,NA,"canceled",2751,"Odesa",46.433317,30.733715,25.8,"Express","Card",2,1637,137.4,110,"",12.7952941176471
"364",379,379,2024-04-06 15:51:52,NA,NA,NA,"created",940,"Lviv",49.861802,23.925011,3.99,"Express","Card",2,1664,71.97,195,"",10.436
"365",380,380,2024-04-16 22:19:54,NA,NA,NA,"created",847,"Kyiv",50.488285,30.326652,20.39,"Standart","Card",3,4405,80.78,73,"",12.817
"366",381,381,2024-04-11 07:58:08,2024-04-11 08:57:08,NA,NA,"assigned",3259,"Lviv",49.82711,24.016979,1.52,"Standart","Cod",1,5727,43.04,3,"",13.1508333333333
"367",382,382,2024-04-30 09:28:35,2024-04-30 10:25:35,NA,NA,"canceled",1003,"Kyiv",50.431081,30.469301,21.32,"Express","Card",1,4657,123.96,137,"",12.17875
"368",383,383,2024-04-23 19:49:41,2024-04-23 20:35:41,NA,NA,"assigned",1219,"Lviv",49.777937,23.955763,16.93,"Standart","Cod",3,2524,73.86,70,"perishable",13.1508333333333
"369",384,384,2024-04-03 19:46:00,2024-04-03 20:21:00,NA,NA,"canceled",3078,"Odesa",46.436859,30.649137,2.37,"Standart","Cod",6,3810,44.74,32,"perishable",11.8142105263158
"370",385,385,2024-04-10 21:29:25,2024-04-10 22:01:25,NA,NA,"canceled",230,"Kyiv",50.432847,30.619918,24.48,"Standart","Cod",6,3069,88.96,84,"liquid",12.817
"371",386,386,2024-04-04 23:13:17,2024-04-04 23:40:17,2024-04-05 00:06:17,2024-04-05 00:34:17,"delivered",1976,"Lviv",49.878269,23.9738,8.41,"Standart","Cod",6,2217,56.82,46,"",13.1508333333333
"372",387,387,2024-04-16 10:21:48,2024-04-16 10:50:00,NA,NA,"assigned",1101,"Lviv",49.792837,24.021053,10.35,"Express","Card",5,5261,91.05,45,"",10.436
"373",388,388,2024-04-24 22:46:16,2024-04-24 23:38:16,2024-04-25 00:30:16,NA,"picked",2925,"Kyiv",50.495882,30.510242,8.81,"Standart","Cod",6,326,57.62,134,"perishable",12.817
"374",389,389,2024-04-12 14:36:47,2024-04-12 14:51:47,NA,NA,"assigned",1478,"Kyiv",50.284564,30.610375,13.85,"Express","Cod",2,1944,101.55,2,"fragile",12.17875
"375",390,390,2024-04-19 20:04:08,2024-04-19 20:59:08,2024-04-19 21:49:08,2024-04-19 22:46:08,"delivered",1634,"Odesa",46.396129,30.698288,18.27,"Express","Card",3,3476,114.81,124,"fragile",12.7952941176471
"376",391,391,2024-04-24 00:35:58,2024-04-24 00:56:58,2024-04-24 01:06:58,2024-04-24 01:41:58,"delivered",256,"Lviv",49.857695,23.915858,4.41,"Standart","Card",4,4321,48.82,159,"",13.1508333333333
"377",392,392,2024-04-02 01:24:26,NA,NA,NA,"created",3751,"Odesa",46.420315,30.717003,16.87,"Express","Cod",1,4499,110.61,126,"liquid",12.7952941176471
"378",393,393,2024-04-14 23:41:23,2024-04-15 00:33:23,2024-04-15 00:54:23,2024-04-15 01:05:23,"delivered",2410,"Kyiv",50.506276,30.461939,3.47,"Express","Card",5,5636,70.41,167,"",12.17875
"379",394,394,2024-04-09 17:48:00,2024-04-09 18:38:42,NA,NA,"assigned",2452,"Kyiv",50.281314,30.677577,12.39,"Express","Cod",2,2997,90,141,"perishable",12.17875
"380",395,395,2024-04-24 08:24:24,2024-04-24 09:05:24,2024-04-24 09:58:24,NA,"picked",205,"Kyiv",50.450975,30.437851,5.87,"Standart","Card",2,1759,51.74,138,"",12.817
"381",396,396,2024-04-17 23:51:56,NA,NA,NA,"created",3463,"Lviv",49.837143,23.949248,10.37,"Express","Cod",3,2735,91.11,119,"liquid",10.436
"382",398,398,2024-04-28 14:24:53,2024-04-28 14:59:53,NA,NA,"canceled",3195,"Odesa",46.347191,30.662547,20.14,"Standart","Card",3,3946,80.28,55,"",11.8142105263158
"383",399,399,2024-04-19 19:48:00,2024-04-19 20:23:14,2024-04-19 20:52:00,2024-04-19 21:23:14,"delivered",3084,"Odesa",46.472602,30.635162,25.13,"Standart","Cod",1,5433,90.26,174,"fragile",11.8142105263158
"384",400,401,2024-04-11 17:33:40,NA,NA,NA,"created",980,"Lviv",49.785781,24.110373,2.93,"Express","Card",1,4357,68.79,82,"",10.436
"385",402,402,2024-04-05 12:18:44,2024-04-05 12:39:44,2024-04-05 13:00:44,NA,"picked",2085,"Odesa",46.388013,30.69641,12.01,"Standart","Cod",5,2729,64.02,181,"fragile",11.8142105263158
"386",403,403,2024-04-27 08:23:37,NA,NA,NA,"created",1702,"Odesa",46.451545,30.749081,24.05,"Express","Card",6,5135,132.15,43,"",12.7952941176471
"387",404,404,2024-04-08 13:33:27,2024-04-08 13:49:27,NA,NA,"assigned",481,"Kyiv",50.436746,30.677667,15.15,"Express","Cod",5,1257,105.45,102,"",12.17875
"388",405,405,2024-04-10 01:16:06,NA,NA,NA,"created",3440,"Kyiv",50.432388,30.309524,5.51,"Standart","Cod",4,442,51.02,56,"",12.817
"389",406,406,2024-04-21 19:18:07,2024-04-21 19:50:07,NA,NA,"assigned",2795,"Lviv",49.823815,24.061414,4.02,"Express","Card",3,5031,72.06,103,"liquid",10.436
"390",407,407,2024-04-23 04:17:14,NA,NA,NA,"created",3645,"Odesa",46.376558,30.761462,18.62,"Standart","Card",5,2917,77.24,104,"",11.8142105263158
"391",408,408,2024-04-21 13:34:56,2024-04-21 13:49:56,NA,NA,"assigned",197,"Kyiv",50.448615,30.377913,15.31,"Express","Cod",6,2615,105.93,148,"",12.17875
"392",409,409,2024-04-02 21:06:37,2024-04-02 21:44:37,2024-04-02 22:09:38,NA,"picked",920,"Lviv",49.878972,24.045501,25.7,"Express","Card",4,1267,137.1,127,"fragile",10.436
"393",410,410,2024-04-28 21:25:46,NA,NA,NA,"created",778,"Lviv",49.795309,24.047643,2.85,"Standart","Cod",6,4809,45.7,138,"",13.1508333333333
"394",411,411,2024-04-18 17:09:32,2024-04-18 18:03:32,2024-04-18 18:15:32,NA,"picked",799,"Lviv",49.812625,24.009497,9,"Express","Card",4,4228,87,126,"perishable",10.436
"395",412,412,2024-04-26 07:49:00,2024-04-26 08:41:00,NA,NA,"assigned",1861,"Kyiv",50.270297,30.535595,8.83,"Express","Card",5,3445,86.49,193,"fragile",12.17875
"396",413,413,2024-04-02 16:14:37,NA,NA,NA,"created",1429,"Lviv",49.8116,24.037065,4.08,"Express","Card",4,3198,90,163,"",10.436
"397",414,414,2024-04-02 11:26:38,2024-04-02 11:52:38,2024-04-02 12:27:08,NA,"picked",3431,"Lviv",49.773411,23.917612,7.25,"Standart","Card",3,4457,54.5,9,"",13.1508333333333
"398",415,415,2024-04-03 17:09:02,2024-04-03 17:47:02,2024-04-03 18:12:03,2024-04-03 18:42:03,"delivered",2078,"Lviv",49.825328,23.962374,21.15,"Express","Cod",6,1852,123.45,3,"perishable",10.436
"399",416,416,2024-04-11 06:43:00,NA,NA,NA,"created",2407,"Lviv",49.792704,24.02154,19.08,"Express","Card",2,5768,117.24,81,"perishable",10.436
"400",417,417,2024-04-22 10:52:12,2024-04-22 11:33:12,2024-04-22 12:33:12,NA,"picked",1558,"Lviv",49.778726,24.107894,13.36,"Standart","Cod",1,2643,66.72,187,"perishable",13.1508333333333
"401",418,418,2024-04-02 08:44:26,2024-04-02 09:17:30,NA,NA,"canceled",3049,"Kyiv",50.542952,30.33102,13.82,"Standart","Card",5,2172,67.64,181,"",12.817
"402",419,419,2024-04-21 17:26:43,2024-04-21 18:16:43,2024-04-21 19:10:43,2024-04-21 19:32:00,"delivered",1789,"Odesa",46.350649,30.714046,25.52,"Express","Cod",6,1896,136.56,59,"",12.7952941176471
"403",420,420,2024-04-08 01:07:00,2024-04-08 01:34:25,2024-04-08 01:57:25,NA,"picked",801,"Kyiv",50.548938,30.491842,15.33,"Express","Card",3,841,105.99,199,"fragile",12.17875
"404",421,421,2024-04-23 16:54:44,2024-04-23 17:19:44,2024-04-23 17:35:44,2024-04-23 17:47:44,"delivered",3091,"Lviv",49.815504,24.055027,17.46,"Standart","Card",4,1022,74.92,143,"",13.1508333333333
"405",422,422,2024-04-29 17:16:20,NA,NA,NA,"created",2834,"Kyiv",50.354734,30.52153,24.46,"Express","Cod",5,974,133.38,23,"sharp",12.17875
"406",423,423,2024-04-07 20:52:30,2024-04-07 21:03:00,2024-04-07 22:02:00,NA,"picked",3978,"Kyiv",50.348535,30.734388,21.93,"Express","Card",3,1688,125.79,190,"perishable",12.17875
"407",424,424,2024-04-23 03:56:31,2024-04-23 04:33:31,2024-04-23 04:53:31,NA,"picked",1428,"Kyiv",50.271849,30.336754,15.88,"Standart","Card",5,209,71.76,167,"perishable",12.817
"408",425,425,2024-04-10 11:24:12,2024-04-10 11:50:12,NA,NA,"canceled",3167,"Lviv",49.852774,23.93736,20.39,"Standart","Cod",5,5799,80.78,180,"",13.1508333333333
"409",426,426,2024-04-27 15:35:55,2024-04-27 16:09:00,2024-04-27 17:03:55,NA,"picked",3396,"Lviv",49.851539,24.017689,1.43,"Express","Card",3,4014,64.29,102,"",10.436
"410",427,427,2024-04-13 18:34:59,2024-04-13 18:59:59,2024-04-13 19:31:59,2024-04-13 20:28:00,"delivered",2471,"Odesa",46.48806,30.658998,14.82,"Standart","Card",1,3156,69.64,120,"",11.8142105263158
"411",428,428,2024-04-18 18:30:31,2024-04-18 18:57:31,2024-04-18 19:18:31,NA,"picked",2055,"Lviv",49.802531,23.998401,3.57,"Standart","Card",3,1709,47.14,171,"",13.1508333333333
"412",429,429,2024-04-27 16:44:00,2024-04-27 17:07:43,NA,NA,"assigned",947,"Lviv",49.773026,23.924872,21.2,"Express","Cod",3,4521,123.6,168,"",10.436
"413",430,430,2024-04-23 20:28:04,NA,NA,NA,"created",2413,"Lviv",49.789226,24.109941,20.23,"Standart","Card",2,1761,80.46,29,"",13.1508333333333
"414",431,431,2024-04-20 20:34:44,2024-04-20 20:52:44,NA,NA,"canceled",816,"Kyiv",50.363361,30.312592,11.71,"Express","Card",3,2389,95.13,84,"",12.17875
"415",432,432,2024-04-02 00:06:45,2024-04-02 00:41:45,2024-04-02 01:17:45,NA,"picked",2730,"Odesa",46.48341,30.625343,0.2,"Standart","Card",6,5202,40.4,41,"",11.8142105263158
"416",433,433,2024-04-07 12:48:48,2024-04-07 13:21:52,NA,NA,"canceled",1021,"Kyiv",50.263901,30.360207,24.28,"Standart","Cod",6,1153,88.56,71,"",12.817
"417",434,434,2024-04-13 08:22:09,2024-04-13 09:20:09,NA,NA,"assigned",1621,"Kyiv",50.515231,30.481261,22.08,"Standart","Card",4,2695,84.16,26,"",12.817
"418",435,435,2024-04-26 10:23:01,NA,NA,NA,"created",3182,"Lviv",49.807721,23.945134,11.81,"Standart","Cod",4,1973,63.62,22,"",13.1508333333333
"419",436,436,2024-04-22 09:24:36,2024-04-22 10:21:36,2024-04-22 10:38:00,2024-04-22 11:37:36,"delivered",3067,"Lviv",49.80481,24.113473,8.76,"Express","Cod",4,1179,86.28,199,"sharp",10.436
